netId,RSO_name
rboye1,UNICEF at UIUC
mhill79,Pre-Health Latino Undergraduate Society
nspar59,Master of Finance Student Organization
amurp78,Alzheimer’s Disease and Dementia Alliance
jevan94,Dance2XS Caliente
dconn38,Illinois Music Business Club
dbrya16,Golden Apple - Illini
rmedi95,Illinois Semiconductor Student Alliance
abrow96,American Red Cross Club at the University of Illinois at Urbana Champaign
ehall79,Covenant Fellowship
jjohn18,"Sigma Gamma Rho Sorority, Inc."
gwill41,Muay Thai Club at Illinois
cwill53,Labor and Employment Relations Wellness Committee
jdrak78,Sigma Phi Delta Fraternity
lwood17,VAW Global Veterinary Outreach
jland22,Dance2XS Caliente
jthom34,Phi Kappa Tau Fraternity
dnels43,Hellenic Student Association
cblak9,Illinois Golf League
bhobb80,Arabic Debate Student Association
mmcin98,Sigma Phi Delta Fraternity
pschu2,Acacia Fraternity
ajohn9,Women in Chemical Sciences
dgonz40,Hong Kong Student Association
bbrow50,October Lovers Club
mcars51,Sigma Alpha Epsilon Fraternity
mlope10,Black Muslim Association
lsali34,MannMukti
amoor98,Labor and Employment Relations Wellness Committee
mthom80,Design Innovation Illinois
amoon28,Kappa Delta Chi
jmitc81,Undergraduate Law Review at the University of Illinois at Urbana-Champaign
crosa25,Korean Guitar Club
shend55,Prospanica
sknox63,Lutheran Student Movement
aande17,Pre-Pharmacy Club
mtayl81,Japanese Animation Club
cstew63,Disabilities United in Urbana-Champaign
pglas40,Hillel Leadership Council
djohn40,Retrieval Augmented Generation @ UIUC
npett19,Phi Alpha Theta
jlee55,GLAM Squad
pharr42,Kappa Delta Sorority
kedwa37,Product Space UIUC
kalex33,4 Paws for Ability at the University of Illinois Urbana-Champaign
cschm16,Kendo and Naginata club at the University of Illinois Urbana-Champaign
cburn59,International Consulting Network
dmayn17,Illini Books to Prisoners
jacos58,Sharing Smiles with Hospice Patients
alewi45,Letters of Love UIUC
rhowe3,Student Organization Resource Fee ( SORF ) Board
treed96,Social Justice Initiative
glewi80,Society for Business Management in Architecture
awash67,Illini Chinese Christian Fellowship
jhaye41,Varsity Men’s Glee Club at the University of Illinois
gcrai6,Tau Kappa Epsilon Fraternity
mwood81,Geotechnical Engineering Student Organization
mmora89,Champaign-Urbana Trickers
acort83,Intellectual Property Legal Society
ahamm11,Vitality Dance Team
wrive94,Mexican Student Association
csell86,Christian Literature Club
jmcma90,Illini Sheltering Hands Society
dmart9,Korean Jesus-Love Church
rflow23,Illini Life Student Fellowship
bgonz71,Human Development and Family Studies Graduate Student Organization
bpark42,Eta Kappa Nu Electrical and Computer Engineering Society
pdavi65,Alpha Tau Alpha slash Ag Ed Club
pguti78,Arnold Air Society - Jake Schaefer Squadron
mbald17,Illini Women’s Soccer Club
lmonr83,Tea and Company
morti80,Brave New Midnight
jgood46,Sports Analytics Society
nchan27,Queer Book Club
mmore74,Historical European Martial Arts Urbana slash Champaign
swall1,Phi Kappa Psi
sharp19,The What You Will Shakespeare Company
kgarn54,Pre-Health Latino Undergraduate Society
cdiaz64,Illini Women’s Golf Club
ajone51,Euchre League
nmore61,Acts Campus Ministry at UIUC
mperr70,CornTV
kroge54,Russian Speaking Organization
lharr70,Illini Esports
ljone60,Global Medical Missions Alliance
wparr55,Women and Gender Minorites in Physics
msing45,Student Nurses’ Association
spere9,Asian Pacific American Medical Student Association
kday41,Illinois Biophysics
tfish60,"Delta Sigma Theta Sorority, Inc Alpha Nu Chapter"
bfuen46,Squirrel and Bird Watching Club
kburc92,Eastern European Illini
cpowe26,Student Nurses’ Association
abowe86,Young Americans for Freedom
amedi15,Latinx Law Students Association
srami59,Society for Ecological Restoration at the University of Illinois
cbest45,Udaan
fhaye63,Save the Children Action Network at University of Illinois at Urbana Champaign
mmora24,Society for Women in Physics
mjone78,Formosa Volleyball Enthusiasts
rgonz37,Taylor Swift Society
msnyd41,Sociology Student Organization ( SSO )
jaria22,Illinois Men’s Soccer Club
mhart34,IlliniReads
treye82,Illio Yearbook
csoto51,Women In CyberSecurity Student Chapter
rmuel12,The Illini Metagamers
dhorn70,Illini Table Tennis Club
twill81,Illinois Women’s Fastpitch Softball Club
jholm5,Skateboarding Illini
aespi12,Camp Kesem at University of Illinois
ahoov98,Interfraternity Council
bmill52,Illini Service Dogs
welli20,Illinois Synchronized Skating
ajohn56,Mi Pueblo Spanish Conversation Groups
egree93,LEAN Six Sigma Council
jrive33,Catholic Illini Association
mlee95,Electric Propulsion Initiative
rmacd78,FarmHouse Fraternity
jwils60,Illini Railroad Club
mdixo37,"Phi Gamma Nu, Professional Business Fraternity"
jruiz98,FIFA 25 Soccer Club @UIUC
ttuck23,Illini Crusaders
anort89,Beta Sigma Psi
stayl45,Queer Library Alliance
djenk68,Project Code UIUC
ctayl14,Mariachi Alma de la Universidad de Illinois
pwhit22,Student Society for Human Resource Management
aclar78,Raas Mania
ehall23,Best Buddies International
agonz29,Illini Awaaz A Cappella
jgeor80,Remote Area Medical Chapter at UIUC
asull36,Physicians for Human Rights
mbarn61,Alpha Omicron Pi
clync52,Phi Chi Theta Professional Business Fraternity
jport40,The American Chemical Society East Central Illinois Women Chemists Committee
nreye21,Actually Neurodivergent
dcoop8,National Association of Black Journalists
msmit95,Journey International Ministry
rhaye18,Physics Society slash Society of Physics Students
sgarc5,Red Crescent Moon
dadam64,Illini Fighting Alzheimer’s
nwelc6,The National Organization of Minority Architecture Students
tkenn4,Illini EV Concept
cthor73,Illinois Triathlon Club
nfros77,Sigma Nu Fraternity
jhaye52,The Illinois Alt. Protein Project
crodg5,American Association for Aerosol Research at UIUC
sharp74,Photon Pictures
sfred33,Microfishing at Illinois
bfran7,Pregnant Pig Protection Role Play Game
slewi21,Gamma Phi Beta Sorority
cmill81,Students for Environmental Concerns
cjack5,Disability Law Society
cwatt85,Zeta Phi Beta
smora14,Altgeld Ringers
tstev92,Planned Parenthood Generation Action
mwhit11,Altgeld Ringers
kbish37,Chai Town
cmcki25,Security Studies Group
astaf90,Economics Graduate Student Organization
cware97,Student Art History Association
jvarg82,Graduate Students of French and Italian
rhopk93,Asian Pacific American Medical Student Association
mrodr50,Illinois MicroTech
slope79,Phi Alpha Theta
mdoyl11,Mahjong Club at UIUC
jclar5,Illini Business Forum
jestr47,Sports and Entertainment Law Society
rjohn72,Macro Investing Association
cyoun39,Mindful Movement
sridd17,Phi Alpha Theta
ajohn20,Impact Investing Club
rhous69,"Rho Epsilon, Student Real Estate Association"
kthom65,Illinois Design Challenge
asnow6,Central American Student Association
jlewi31,Supply Chain Management Association an ASCM Chapter
dmald94,Alpha Omega Epsilon Engineering Sorority
kstev13,Association of Food Technologists
krice6,National Agri-Marketing Association at UIUC
kcoop74,Illini Kennel Club
sflow30,Black Graduate Student Association
showa78,American Society of Civil Engineers
adani82,American Choral Directors Association University of Illinois Student Chapter
kpark23,IlliniReads
sbish34,Human Factors and Ergonomics Society at the University of Illinois Urbana-Champaign
sdani75,"Alpha Phi Alpha Fraternity, Incorporated"
treed73,FIFA 25 Soccer Club @UIUC
vbarn46,Illini Swim Club
sharr37,Deutschklub at Illinois
kjone58,Tau Kappa Epsilon Fraternity
chend19,CSC
mjohn68,Illini Emerging Leaders
cmack11,Student Organization Resource Fee ( SORF ) Board
mperr84,Illinois Leadership Center ( ILC )
jnels14,"Operation Smile, UIUC Chapter"
asoto55,Gender and Women’s Studies RSO
nmuno57,CSC
rhuyn61,Game Night
dgain59,Korean Undergraduate Network
rbake35,Cosplay Design League
rjone24,Alpha Xi Delta
tacev3,Korean-American Scientists and Engineers Association
docon61,Panhellenic Council
mkent59,Political Science Graduate Student Association
pclem33,Hot Pot Basketball Association
nalva77,C-U Cinefile
arami22,Illini Wildlife and Conservation Club
jwhit77,College Republicans at UIUC
bholl80,Kappa Kappa Gamma
psmit5,"Delta Phi Omega Sorority, Inc."
lsmit36,"American Society of the Heating, Refrigeration and Air-Conditioning Engineers"
rperk60,Muslim Law Students Association
kbrow82,Yu-Gi-Oh Illini
vashl95,Security Studies Group
vgarc88,OTCR Consulting
lshie68,Black Greek Council
sbake32,Ukrainian Student Association
kwrig72,Minority Association of Pre-Dental Students
anguy91,ALPFA Illinois
ahart97,Remote Area Medical Chapter at UIUC
smart88,The Phoenix Improv Company
acruz16,Coptic Orthodox Christian Fellowship
cjone82,Sigma Chi Fraternity
tmcin5,Numenor Foam Fighting
jbrau83,Student Affairs Sustainability
cande23,Film Score Orchestra ( FSO )
sbenj50,Sigma Lambda Gamma National Sorority Inc. Delta Chapter
mjack51,Global Medical Missions Alliance
bmart35,Women in Data Science Urbana-Champaign
ajame46,Illinois Student Chapter of the World Aquatic Veterinary Medical Association
smeye15,The Hemp Club
eande50,Student Organization Resource Fee ( SORF ) Board
jgeor20,Sigma Nu Fraternity
mgard33,Illinois Sports Business Conference
sdavi59,LGBTJew
arams1,Illini Women’s Water Polo
agonz78,Cheese Club At UIUC
gkent1,Indian Graduate Students Association
tthom44,South Asian Law Students Association
tsmit95,Illini Women’s Golf Club
kmart40,Student Nurses’ Association
hcerv58,Phi Alpha Theta
rbook89,Microfishing at Illinois
mlitt57,American Advertising Federation at the University of Illinois
fyoun81,The What You Will Shakespeare Company
spere29,Liquid Rocketry at Illinois
sharr10,Graduate Students of French and Italian
llawr14,The Latine Social Work Organization
stayl38,Illini CHAARG
jmart57,National Student Speech Language and Hearing Association
rhard88,Illinois Men’s Rugby
blowe11,Minority Association for Future Attorneys
ddavi39,Indian Student Association
eharm75,Illinois Women’s Rugby Football Club
dhamm8,Afrique Dance Ensemble
jlowe24,Wesley Foundation Student Fellowship
choov65,"Hermandad de Sigma Iota Alpha, Incorporada"
mevan29,Character Creation Hub
njohn74,Illini Veterans
ghowa5,Production Medicine Club
mmcgr83,The National Society of Pershing Rifles
jwall56,Illini Trap and Skeet Club
jthom44,TerraWing
cperr25,The Red Shoe Foundation
mheat81,Society of Professional Journalists
vking58,"Alpha Kappa Alpha Sorority, Incorporated. Gamma Chapter"
mlyon96,Christian Law Students Association
jgree21,It’s On Us at UIUC
mbish60,Illini Film and Video
jhill15,Pregnant Pig Protection Role Play Game
bwils37,"Illini Women in Economics, Econometrics and Statistics"
mbrad47,Knights of Columbus Council number sign 2782
khall33,"Operation Smile, UIUC Chapter"
jjone41,Tau Kappa Epsilon Fraternity
mreye48,Young Americans for Freedom
rlee89,Montage Arts Journal
cvinc42,Salaam Middle East and North Africa ( MENA ) Cultural Center
rgill13,Mariachi Alma de la Universidad de Illinois
fpete89,National Association of Black Journalists
cburt49,Special Warfare Club
mmore90,Illinois Student Council
mvazq61,Knights of Columbus Council number sign 2782
mgood77,Illinois Consulting Group
pjone47,Illini Raas
mhodg68,"Delta Phi Omega Sorority, Inc."
mgibs45,Hip-Hop Collective at UIUC
rharr18,"Lambda Theta Phi Latin Fraternity, Inc."
nsmit4,Delta Delta Sigma
jwils10,Habitat for Humanity Campus Chapter
sjame81,Hillel Leadership Council
apark99,Illini Democrats
jmaso38,The Hoeft Technology and Management Program Student Organization
mdavi32,Illinois Women’s Volleyball Club
fdela13,Women in Statistics
awill50,Institute of Industrial and Systems Engineers
kboyl42,College of Law Labor and Employment Law Society at the University of Illinois
arodr63,Hispanic Student Nursing Association
kcarl40,Japanese Student Association at UIUC
dlope85,Illini Mens’ Water Polo Club
amill45,Noble Print Club
sbren10,Gospel Fellowship
aowen78,"Kappa Phi Lambda Sorority, Inc."
tbake89,Alpha Delta Phi Fraternity
tnich11,Zeta Phi Beta
cluna18,Dheem
kdura44,Illinois Women’s Club Basketball
mpier68,Army ROTC Cadet Council
breye64,Astronomical Society at the University of Illinois at Urbana-Champaign
pmerr68,Iranian Cultural Association
dherr43,Deutschklub at Illinois
cmcmi24,The Red Shoe Foundation
bdunn89,Collegiate Academy
asmit98,ALPFA Illinois
jpear99,Intercollegiate IllinoiSkating
jpere75,Sudden Cardiac-Death Awareness Research Foundation: University of Illinois at Urbana-Champaign Chapter
jyoun70,The Classics Club
msull39,SKY Meditation at UIUC
chayn32,Minority Association for Future Attorneys
rcont25,Grupo Illini
mcerv97,Association for Quantitative Trading Education
tblac35,Illinois DII Club Baseball
delli88,The Blading Illini
magui32,Crumbl Club
dsmit24,Bilingual Organization for SHS Students
kthom3,Pre-Law Honors Society: The Order of Prospective Lawyers
aturn78,The Scholarly Reading Circle For Economics at UIUC
kfull41,BuildIllinois
ljone65,Association of The Liberal Arts and Sciences
sdalt51,Fencing Illini
cwatk41,Exploration Robotics at University of Illinois
joliv22,Kendo and Naginata club at the University of Illinois Urbana-Champaign
lhill91,Change Ringers of Urbana-Champaign
sbrow72,Illinois Ballet Company
cyoun49,Delta Chi Fraternity
hyoun30,Re: verie
vspen61,Illini Math Tournament at UIUC
twils78,Women in Mechanical Science and Engineering
cstev27,Phi Chi Theta Professional Business Fraternity
kcamp24,SoSudsy Soap Club
ajeff19,Society for Ecological Restoration at the University of Illinois
pproc85,JET - Jewish Education Team
showa39,Serbian Student Association
fholt33,Kinesiology Student Association
ccraw81,Baptist Chinese Campus Ministries
mscot15,CodeCat
abenn87,Illini Barbell
estev98,Illini Brazilian Jiu Jitsu Club
jjohn79,Illinois Robotics in Space
plowe57,Catholic Relief Services at the University of Illinois
ssmit79,Floor Lovers Illinois
abish49,Illini Thaakat Foundation
myork92,Girls Who Code UIUC College Loop
awood11,Burden Shifters: The University of Illinois College of Law Strength and Conditioning Club
mbrad33,Flippin’ Illini Gymnastics Club
kbaue94,Accounting Club
jkais88,Prospanica
chart48,SoSudsy Soap Club
msmit13,Supply Chain Academy
matki9,Iota Phi Lambda
dlope52,"American Fisheries Society, U of I Student Subunit"
mjenk85,Illini Rhythm Syndicate
falle84,International Students Association
cnorr9,Institute of Industrial and Systems Engineers
mtayl44,Special Warfare Club
aflor27,"Black, Indigenous, and Latinx in Tech - B [ U ] ILT"
dlewi79,Illini Run Club
gmalo84,Illinois Robotics in Space
jpace96,Hospitality Management Association
cchan11,Russian Speaking Organization
rcart68,Dance2XS at UIUC
jkirk6,Illini Life Student Fellowship
dcook30,Exploration Robotics at University of Illinois
mmora18,Illinois Shotokan Karate Club
hhamp69,Engineering Council
cmitc34,BLNKD
dgray26,Baptist Campus Ministries
awrig20,"Gamma Phi Omega International Sorority, Inc."
cgilb1,KOJOBS
lmart89,International Taekwon-Do Federation Club at Illinois
sjohn16,SKATE for Girls
salle6,Design For America at UIUC
jcald34,Students Organize for Syria
iedwa61,Kendo and Naginata club at the University of Illinois Urbana-Champaign
rstan22,Pre-Pharmacy Club
chigg30,Illinois Trial Team
lgarc38,Traveling Illini
kwint13,The Student Chapter of the American Holistic Veterinary Medicine Association at the University of Illinois
gfull68,Sikh Student Association
jcraw73,Caring Companions Initiative
dyoun13,American Society of Agricultural and Biological Engineers
ksnyd75,Sigma Alpha Iota International Music Fraternity for Women
sglas45,LGBTJew
